ProductCategory,PurchaseAmount,PurchaseDate
Electronics,19.82458292,20-05-2022
Home Appliances,469.4542079,21-05-2022
Electronics,963.8642485,22-05-2022
Home Appliances,523.8419573,23-05-2022
Electronics,680.7668448,24-05-2022
Home Appliances,318.7452193,25-05-2022
Clothing,776.2514644,26-05-2022
Home Appliances,775.1922671,27-05-2022
Clothing,526.0830872,28-05-2022
Clothing,976.253685,29-05-2022
Home Appliances,134.2947126,30-05-2022
Electronics,26.77818824,31-05-2022
Electronics,772.4566296,01-06-2022
Electronics,809.083982,02-06-2022
Electronics,129.0051568,03-06-2022
Electronics,272.9270046,04-06-2022
Clothing,27.37683973,05-06-2022
Electronics,300.3755247,06-06-2022
Clothing,775.4104552,07-06-2022
Clothing,522.7809224,08-06-2022
Clothing,354.6146372,09-06-2022
Home Appliances,378.021902,10-06-2022
Home Appliances,11.34008946,11-06-2022
Clothing,306.8025223,12-06-2022
Home Appliances,649.9941542,13-06-2022
Electronics,974.4524994,14-06-2022
Electronics,848.5902187,15-06-2022
Clothing,33.359015,16-06-2022
Electronics,899.5749986,17-06-2022
Clothing,785.3664292,18-06-2022
Clothing,782.5723623,19-06-2022
Electronics,463.4158014,20-06-2022
Home Appliances,404.02524,21-06-2022
Electronics,309.8865715,22-06-2022
Electronics,75.03791036,23-06-2022
Clothing,235.9530099,24-06-2022
Clothing,254.1375986,25-06-2022
Clothing,489.236299,26-06-2022
Clothing,749.9699625,27-06-2022
Home Appliances,479.0717301,28-06-2022
Home Appliances,67.26600495,29-06-2022
Home Appliances,958.211903,30-06-2022
Clothing,943.2970759,01-07-2022
Clothing,787.3376477,02-07-2022
Clothing,991.4146225,03-07-2022
Home Appliances,549.0375095,04-07-2022
Clothing,963.1406668,05-07-2022
Electronics,84.84899021,06-07-2022
Electronics,372.0239408,07-07-2022
Clothing,233.1274553,08-07-2022
Electronics,203.8747533,09-07-2022
Electronics,149.3949194,10-07-2022
Home Appliances,626.1895052,11-07-2022
Clothing,783.5086372,12-07-2022
Clothing,582.5154154,13-07-2022
Home Appliances,155.4930825,14-07-2022
Electronics,813.0125322,15-07-2022
Electronics,639.5951601,16-07-2022
Clothing,394.2840491,17-07-2022
Electronics,677.3889926,18-07-2022
Home Appliances,267.3059295,19-07-2022
Home Appliances,351.7402864,20-07-2022
Clothing,918.3109847,21-07-2022
Home Appliances,297.5994606,22-07-2022
Home Appliances,475.2883855,23-07-2022
Clothing,891.239726,24-07-2022
Home Appliances,710.6441368,25-07-2022
Home Appliances,71.5811939,26-07-2022
Home Appliances,155.8300138,27-07-2022
Electronics,17.76317486,28-07-2022
Clothing,634.6125723,29-07-2022
Clothing,453.1966912,30-07-2022
Clothing,142.9321024,31-07-2022
Electronics,958.3547798,01-08-2022
Electronics,534.3631267,02-08-2022
Clothing,249.4743612,03-08-2022
Electronics,505.5975354,04-08-2022
Clothing,682.8241294,05-08-2022
Electronics,85.47682579,06-08-2022
Home Appliances,281.9567769,07-08-2022
Home Appliances,808.895836,08-08-2022
Clothing,465.0682217,09-08-2022
Electronics,551.1113706,10-08-2022
Electronics,438.4878422,11-08-2022
Home Appliances,53.46094322,12-08-2022
Home Appliances,174.092282,13-08-2022
Electronics,451.0862224,14-08-2022
Electronics,217.0936108,15-08-2022
Electronics,59.47923837,16-08-2022
Electronics,845.2131674,17-08-2022
Electronics,981.3806039,18-08-2022
Electronics,795.2114453,19-08-2022
Clothing,855.2470725,20-08-2022
Electronics,249.557359,21-08-2022
Home Appliances,961.0207058,22-08-2022
Clothing,204.9564474,23-08-2022
Electronics,951.9155123,24-08-2022
Home Appliances,994.871101,25-08-2022
Clothing,714.6055777,26-08-2022
Home Appliances,981.3322945,27-08-2022
Electronics,573.8443818,28-08-2022
Electronics,266.9463653,29-08-2022
Electronics,442.6259268,30-08-2022
Electronics,597.625326,31-08-2022
Clothing,82.35074641,01-09-2022
Clothing,626.119832,02-09-2022
Home Appliances,981.3660584,03-09-2022
Electronics,198.2065733,04-09-2022
Home Appliances,794.6691651,05-09-2022
Clothing,908.8198058,06-09-2022
Electronics,944.2645769,07-09-2022
Electronics,960.5342484,08-09-2022
Clothing,526.2450423,09-09-2022
Clothing,977.5348289,10-09-2022
Clothing,759.7371051,11-09-2022
Clothing,170.0547219,12-09-2022
Clothing,482.1311054,13-09-2022
Electronics,721.1478636,14-09-2022
Clothing,254.8669127,15-09-2022
Electronics,644.2090317,16-09-2022
Electronics,669.9344743,17-09-2022
Clothing,171.0727464,18-09-2022
Clothing,569.4344593,19-09-2022
Electronics,773.9106419,20-09-2022
Clothing,503.9067079,21-09-2022
Clothing,21.98208561,22-09-2022
Clothing,18.94808439,23-09-2022
Home Appliances,363.4590505,24-09-2022
Electronics,926.9321277,25-09-2022
Home Appliances,236.3900118,26-09-2022
Clothing,638.020052,27-09-2022
Home Appliances,229.855112,28-09-2022
Clothing,328.4532898,29-09-2022
Home Appliances,849.5616687,30-09-2022
Clothing,731.5728278,01-10-2022
Home Appliances,104.4452845,02-10-2022
Home Appliances,434.4150008,03-10-2022
Home Appliances,38.87806601,04-10-2022
Electronics,486.0812451,05-10-2022
Home Appliances,665.8096716,06-10-2022
Electronics,127.3175974,07-10-2022
Clothing,295.9960895,08-10-2022
Home Appliances,403.8582592,09-10-2022
Clothing,920.3357144,10-10-2022
Clothing,993.3224653,11-10-2022
Home Appliances,54.46218601,12-10-2022
Electronics,763.3978443,13-10-2022
Home Appliances,378.0068257,14-10-2022
Clothing,398.5336044,15-10-2022
Clothing,756.7223236,16-10-2022
Home Appliances,919.2421678,17-10-2022
Electronics,951.4193086,18-10-2022
Electronics,581.3513602,19-10-2022
Clothing,363.5499477,20-10-2022
Clothing,789.673595,21-10-2022
Electronics,258.4913694,22-10-2022
Home Appliances,568.4332885,23-10-2022
Clothing,364.9926769,24-10-2022
Electronics,660.064763,25-10-2022
Clothing,247.9949238,26-10-2022
Home Appliances,199.6770163,27-10-2022
Electronics,919.0566958,28-10-2022
Clothing,110.7856461,29-10-2022
Home Appliances,510.8983287,30-10-2022
Clothing,228.6442551,31-10-2022
Home Appliances,48.54066369,01-11-2022
Home Appliances,45.65863011,02-11-2022
Electronics,183.4695544,03-11-2022
Home Appliances,868.102651,04-11-2022
Clothing,289.6539565,05-11-2022
Home Appliances,950.9545789,06-11-2022
Home Appliances,585.8060701,07-11-2022
Electronics,442.2480479,08-11-2022
Home Appliances,584.2879463,09-11-2022
Home Appliances,521.5314014,10-11-2022
Clothing,761.1884912,11-11-2022
Electronics,289.6711053,12-11-2022
Electronics,359.5198877,13-11-2022
Electronics,895.1533595,14-11-2022
Home Appliances,946.991948,15-11-2022
Electronics,893.6326452,16-11-2022
Home Appliances,425.253514,17-11-2022
Home Appliances,782.561848,18-11-2022
Clothing,481.572376,19-11-2022
Clothing,502.5644536,20-11-2022
Clothing,212.633308,21-11-2022
Clothing,595.2190002,22-11-2022
Clothing,194.2745388,23-11-2022
Home Appliances,338.2490521,24-11-2022
Home Appliances,856.4798996,25-11-2022
Electronics,215.0050511,26-11-2022
Home Appliances,80.44670232,27-11-2022
Home Appliances,78.31751669,28-11-2022
Clothing,941.3766753,29-11-2022
Home Appliances,511.8512336,30-11-2022
Clothing,415.3179511,01-12-2022
Electronics,812.7697952,02-12-2022
Electronics,837.4676686,03-12-2022
Home Appliances,338.8691228,04-12-2022
Electronics,696.6818769,05-12-2022
Home Appliances,773.4115877,06-12-2022
Electronics,658.10418,07-12-2022
Clothing,160.0791241,08-12-2022
Clothing,877.1242527,09-12-2022
Clothing,543.7036072,10-12-2022
Clothing,289.6477021,11-12-2022
Home Appliances,430.9759036,12-12-2022
Electronics,47.19537949,13-12-2022
Home Appliances,136.5881332,14-12-2022
Clothing,767.891283,15-12-2022
Home Appliances,10.01151841,16-12-2022
Electronics,422.4001702,17-12-2022
Home Appliances,527.2850793,18-12-2022
Electronics,64.0880758,19-12-2022
Home Appliances,973.3473813,20-12-2022
Electronics,233.8640779,21-12-2022
Electronics,311.1567324,22-12-2022
Clothing,310.9030871,23-12-2022
Electronics,238.1124955,24-12-2022
Clothing,11.45908387,25-12-2022
Clothing,732.0513461,26-12-2022
Clothing,967.1770448,27-12-2022
Home Appliances,232.0505485,28-12-2022
Home Appliances,666.4167199,29-12-2022
Home Appliances,744.4773637,30-12-2022
Home Appliances,849.9411253,31-12-2022
Electronics,428.402905,01-01-2023
Electronics,309.9015966,02-01-2023
Home Appliances,332.0421827,03-01-2023
Electronics,715.4951198,04-01-2023
Electronics,818.6116718,05-01-2023
Clothing,189.7978281,06-01-2023
Clothing,377.2315981,07-01-2023
Clothing,902.9207948,08-01-2023
Clothing,808.6265845,09-01-2023
Electronics,985.0098187,10-01-2023
Home Appliances,756.7057771,11-01-2023
Electronics,399.263249,12-01-2023
Electronics,594.7314557,13-01-2023
Electronics,664.4041117,14-01-2023
Clothing,87.67125815,15-01-2023
Clothing,549.0519895,16-01-2023
Clothing,712.2276202,17-01-2023
Home Appliances,175.648091,18-01-2023
Electronics,782.8254003,19-01-2023
Home Appliances,587.9350527,20-01-2023
Clothing,952.6995678,21-01-2023
Home Appliances,51.99807522,22-01-2023
Electronics,272.6728762,23-01-2023
Electronics,605.5383405,24-01-2023
Clothing,303.5943131,25-01-2023
Clothing,717.2799224,26-01-2023
Home Appliances,761.4152297,27-01-2023
Clothing,111.4908044,28-01-2023
Clothing,518.7159196,29-01-2023
Electronics,513.80165,30-01-2023
Clothing,375.5879625,31-01-2023
Clothing,933.5956139,01-02-2023
Electronics,829.2312567,02-02-2023
Electronics,700.2372881,03-02-2023
Home Appliances,717.1833694,04-02-2023
Clothing,467.0989824,05-02-2023
Electronics,921.7845759,06-02-2023
Home Appliances,697.649473,07-02-2023
Home Appliances,731.691251,08-02-2023
Clothing,863.0739947,09-02-2023
Clothing,281.3308734,10-02-2023
Home Appliances,809.0001948,11-02-2023
Electronics,203.2881969,12-02-2023
Home Appliances,351.8885327,13-02-2023
Clothing,342.2543497,14-02-2023
Electronics,978.7402137,15-02-2023
Electronics,857.9718515,16-02-2023
Home Appliances,704.158163,17-02-2023
Clothing,729.786194,18-02-2023
Home Appliances,566.4520665,19-02-2023
Home Appliances,947.6197604,20-02-2023
Home Appliances,501.2961654,21-02-2023
Electronics,386.7125328,22-02-2023
Electronics,171.4049836,23-02-2023
Clothing,788.3435957,24-02-2023
Clothing,737.0994928,25-02-2023
Home Appliances,390.5114881,26-02-2023
Home Appliances,34.94147982,27-02-2023
Home Appliances,840.6073544,28-02-2023
Clothing,21.30380362,01-03-2023
Electronics,706.6627818,02-03-2023
Electronics,970.5545386,03-03-2023
Home Appliances,443.2847149,04-03-2023
Home Appliances,242.6236709,05-03-2023
Home Appliances,707.8222999,06-03-2023
Home Appliances,818.9568606,07-03-2023
Clothing,550.9660129,08-03-2023
Electronics,967.3649225,09-03-2023
Home Appliances,61.15203444,10-03-2023
Clothing,509.7476423,11-03-2023
Home Appliances,721.2694078,12-03-2023
Home Appliances,864.0140664,13-03-2023
Electronics,187.4630558,14-03-2023
Home Appliances,802.0034469,15-03-2023
Electronics,557.180005,16-03-2023
Electronics,402.5881452,17-03-2023
Electronics,140.3978783,18-03-2023
Clothing,866.6428013,19-03-2023
Clothing,165.7004761,20-03-2023
Electronics,316.6899806,21-03-2023
Home Appliances,297.1450766,22-03-2023
Electronics,872.6998938,23-03-2023
Home Appliances,675.9759643,24-03-2023
Electronics,798.7145832,25-03-2023
Home Appliances,257.9632198,26-03-2023
Clothing,628.6253586,27-03-2023
Home Appliances,576.0285233,28-03-2023
Electronics,834.502073,29-03-2023
Clothing,907.0261899,30-03-2023
Home Appliances,22.03520376,31-03-2023
Home Appliances,677.2797199,01-04-2023
Home Appliances,61.31744113,02-04-2023
Home Appliances,553.3700784,03-04-2023
Home Appliances,294.7564018,04-04-2023
Clothing,313.7088335,05-04-2023
Clothing,359.4289184,06-04-2023
Clothing,625.0795246,07-04-2023
Clothing,340.709466,08-04-2023
Electronics,735.3720601,09-04-2023
Clothing,410.4821117,10-04-2023
Home Appliances,77.66966831,11-04-2023
Home Appliances,785.9222441,12-04-2023
Clothing,292.9007413,13-04-2023
Home Appliances,438.4392108,14-04-2023
Clothing,688.5894444,15-04-2023
Home Appliances,339.1315956,16-04-2023
Electronics,66.01979959,17-04-2023
Electronics,380.1818365,18-04-2023
Clothing,945.0040969,19-04-2023
Clothing,645.3170533,20-04-2023
Clothing,674.7643572,21-04-2023
Home Appliances,635.9593321,22-04-2023
Clothing,207.0022176,23-04-2023
Electronics,424.1505255,24-04-2023
Home Appliances,753.4304004,25-04-2023
Clothing,110.3591686,26-04-2023
Home Appliances,285.0742483,27-04-2023
Home Appliances,283.5559174,28-04-2023
Clothing,437.6987383,29-04-2023
Home Appliances,980.5650535,30-04-2023
Electronics,76.82752122,01-05-2023
Electronics,523.5139844,02-05-2023
Home Appliances,187.5710352,03-05-2023
Clothing,970.96978,04-05-2023
Home Appliances,122.1704697,05-05-2023
Electronics,409.5649923,06-05-2023
Home Appliances,740.506135,07-05-2023
Home Appliances,707.5088837,08-05-2023
Electronics,428.5013505,09-05-2023
Home Appliances,353.0589263,10-05-2023
Home Appliances,403.6362548,11-05-2023
Clothing,271.6335005,12-05-2023
Clothing,213.2796093,13-05-2023
Electronics,488.2093006,14-05-2023
Electronics,275.8484185,15-05-2023
Electronics,294.5870482,16-05-2023
Clothing,660.1885028,17-05-2023
Electronics,968.8519584,18-05-2023
Electronics,607.6008286,19-05-2023
Electronics,86.20967239,20-05-2023
Clothing,84.82777772,21-05-2023
Home Appliances,951.9089886,22-05-2023
Electronics,304.3178824,23-05-2023
Home Appliances,101.1463162,24-05-2023
Electronics,603.0541413,25-05-2023
Home Appliances,627.4122905,26-05-2023
Clothing,652.0197719,27-05-2023
Clothing,274.7280076,28-05-2023
Electronics,24.95957737,29-05-2023
Home Appliances,965.3652158,30-05-2023
Clothing,258.3841152,31-05-2023
Electronics,679.2660252,01-06-2023
Electronics,709.5635712,02-06-2023
Clothing,613.9073429,03-06-2023
Clothing,319.7783203,04-06-2023
Electronics,278.3852912,05-06-2023
Home Appliances,601.6915999,06-06-2023
Home Appliances,867.4346773,07-06-2023
Home Appliances,947.2663916,08-06-2023
Electronics,114.8467464,09-06-2023
Clothing,163.2803265,10-06-2023
Electronics,945.2888962,11-06-2023
Clothing,739.1698761,12-06-2023
Home Appliances,884.1638866,13-06-2023
Home Appliances,210.6063078,14-06-2023
Clothing,591.7100124,15-06-2023
Clothing,704.1281985,16-06-2023
Electronics,683.3107666,17-06-2023
Home Appliances,414.070174,18-06-2023
Electronics,25.24094277,19-06-2023
Electronics,587.0967962,20-06-2023
Electronics,260.5705238,21-06-2023
Home Appliances,455.7517037,22-06-2023
Electronics,958.0052049,23-06-2023
Electronics,405.0449645,24-06-2023
Electronics,841.4035906,25-06-2023
Electronics,196.6551997,26-06-2023
Electronics,675.735893,27-06-2023
Electronics,977.2368849,28-06-2023
Home Appliances,110.8741699,29-06-2023
Electronics,18.2367428,30-06-2023
Clothing,439.2469647,01-07-2023
Electronics,101.6992282,02-07-2023
Electronics,750.9005062,03-07-2023
Home Appliances,915.4031772,04-07-2023
Home Appliances,439.680763,05-07-2023
Clothing,266.1245257,06-07-2023
Clothing,440.0592858,07-07-2023
Home Appliances,726.2133397,08-07-2023
Home Appliances,18.96361996,09-07-2023
Electronics,593.5594496,10-07-2023
Home Appliances,617.158768,11-07-2023
Clothing,641.3113644,12-07-2023
Electronics,249.6018592,13-07-2023
Clothing,716.9121961,14-07-2023
Electronics,100.4775715,15-07-2023
Home Appliances,207.2776331,16-07-2023
Clothing,878.6953462,17-07-2023
Electronics,741.3359192,18-07-2023
Electronics,23.60809847,19-07-2023
Home Appliances,255.8924978,20-07-2023
Home Appliances,222.2624182,21-07-2023
Home Appliances,278.0982648,22-07-2023
Clothing,255.0841726,23-07-2023
Electronics,71.90103279,24-07-2023
Home Appliances,464.3511114,25-07-2023
Clothing,735.40614,26-07-2023
Clothing,610.6644075,27-07-2023
Clothing,676.1429519,28-07-2023
Home Appliances,90.33768675,29-07-2023
Home Appliances,951.9758031,30-07-2023
Electronics,840.1069155,31-07-2023
Electronics,807.0394153,01-08-2023
Home Appliances,824.753967,02-08-2023
Clothing,933.3834031,03-08-2023
Clothing,548.8114265,04-08-2023
Clothing,208.2791977,05-08-2023
Electronics,620.6157718,06-08-2023
Clothing,745.4526787,07-08-2023
Electronics,740.5382194,08-08-2023
Electronics,526.2345339,09-08-2023
Clothing,77.77413214,10-08-2023
Clothing,377.401809,11-08-2023
Home Appliances,921.5589424,12-08-2023
Home Appliances,588.6044207,13-08-2023
Clothing,542.9486238,14-08-2023
Electronics,276.1649792,15-08-2023
Electronics,374.7644307,16-08-2023
Electronics,896.3926283,17-08-2023
Electronics,669.7984171,18-08-2023
Electronics,789.5131565,19-08-2023
Home Appliances,459.8019688,20-08-2023
Clothing,633.9447473,21-08-2023
Home Appliances,255.8997727,22-08-2023
Electronics,708.406222,23-08-2023
Electronics,433.3253204,24-08-2023
Electronics,448.1200597,25-08-2023
Electronics,652.8291013,26-08-2023
Clothing,936.9178153,27-08-2023
Electronics,73.36628314,28-08-2023
Clothing,826.495805,29-08-2023
Electronics,299.4592793,30-08-2023
Clothing,449.48026,31-08-2023
Home Appliances,31.69419549,01-09-2023
Electronics,308.0356171,02-09-2023
Clothing,507.6049302,03-09-2023
Home Appliances,65.61431657,04-09-2023
Electronics,496.1847721,05-09-2023
Electronics,927.8395226,06-09-2023
Electronics,114.3392859,07-09-2023
Clothing,766.7963208,08-09-2023
Clothing,415.5743428,09-09-2023
Home Appliances,658.6219774,10-09-2023
Clothing,267.634232,11-09-2023
Clothing,167.8973399,12-09-2023
Electronics,168.8579881,13-09-2023
Electronics,79.78702619,14-09-2023
Electronics,193.7902379,15-09-2023
Electronics,667.5771911,16-09-2023
Electronics,882.8737057,17-09-2023
Electronics,815.9844287,18-09-2023
Electronics,688.2829668,19-09-2023
Home Appliances,119.3275448,20-09-2023
Home Appliances,296.2955718,21-09-2023
Home Appliances,316.7088066,22-09-2023
Home Appliances,257.4573769,23-09-2023
Electronics,519.8556031,24-09-2023
Home Appliances,540.1982767,25-09-2023
Electronics,363.3171154,26-09-2023
Home Appliances,360.2512671,27-09-2023
Clothing,830.2700419,28-09-2023
Home Appliances,791.3999198,29-09-2023
Home Appliances,314.7178734,30-09-2023
Electronics,914.6505594,01-10-2023
Home Appliances,953.2868668,02-10-2023
Clothing,333.4751166,03-10-2023
Electronics,360.8806993,04-10-2023
Electronics,510.5778119,05-10-2023
Home Appliances,941.7096044,06-10-2023
Electronics,877.5562388,07-10-2023
Electronics,111.542283,08-10-2023
Electronics,398.8034358,09-10-2023
Electronics,557.8374779,10-10-2023
Electronics,508.1011478,11-10-2023
Electronics,201.9244373,12-10-2023
Clothing,860.2286035,13-10-2023
Home Appliances,680.1713752,14-10-2023
Clothing,839.5292911,15-10-2023
Electronics,860.1766366,16-10-2023
Electronics,750.8722951,17-10-2023
Home Appliances,444.8184952,18-10-2023
Clothing,614.4412875,19-10-2023
Home Appliances,168.7617521,20-10-2023
Clothing,676.9089633,21-10-2023
Electronics,187.4607232,22-10-2023
Home Appliances,697.0100946,23-10-2023
Home Appliances,237.3021791,24-10-2023
Electronics,126.3757871,25-10-2023
Home Appliances,173.6316452,26-10-2023
Clothing,11.97221387,27-10-2023
Clothing,721.5522217,28-10-2023
Clothing,735.0770386,29-10-2023
Clothing,519.7840164,30-10-2023
Electronics,169.749173,31-10-2023
Home Appliances,92.71879414,01-11-2023
Clothing,28.93767677,02-11-2023
Electronics,174.0906952,03-11-2023
Home Appliances,891.9469796,04-11-2023
Home Appliances,249.1214733,05-11-2023
Electronics,360.7286139,06-11-2023
Electronics,114.2920296,07-11-2023
Clothing,230.1376917,08-11-2023
Home Appliances,524.0323251,09-11-2023
Home Appliances,611.6751563,10-11-2023
Electronics,252.898791,11-11-2023
Home Appliances,67.15483763,12-11-2023
Clothing,397.1225404,13-11-2023
Home Appliances,241.8613372,14-11-2023
Electronics,227.358384,15-11-2023
Electronics,960.2641747,16-11-2023
Clothing,620.1374811,17-11-2023
Clothing,561.3096587,18-11-2023
Home Appliances,421.6173525,19-11-2023
Home Appliances,434.6548901,20-11-2023
Electronics,545.4959538,21-11-2023
Clothing,699.465509,22-11-2023
Clothing,705.1246352,23-11-2023
Clothing,179.9769686,24-11-2023
Home Appliances,505.1116246,25-11-2023
Clothing,417.8385141,26-11-2023
Electronics,871.8216966,27-11-2023
Electronics,635.104732,28-11-2023
Home Appliances,537.1790258,29-11-2023
Home Appliances,124.2406958,30-11-2023
Clothing,609.5815104,01-12-2023
Home Appliances,126.0318666,02-12-2023
Electronics,343.8345098,03-12-2023
Clothing,151.4135452,04-12-2023
Electronics,695.1529106,05-12-2023
Clothing,214.1895927,06-12-2023
Home Appliances,397.9407795,07-12-2023
Clothing,896.7180298,08-12-2023
Clothing,212.2732196,09-12-2023
Electronics,512.7270133,10-12-2023
Electronics,425.0789446,11-12-2023
Clothing,27.94280064,12-12-2023
Home Appliances,794.8305324,13-12-2023
Home Appliances,78.35544725,14-12-2023
Electronics,479.5124708,15-12-2023
Home Appliances,565.071512,16-12-2023
Electronics,632.142192,17-12-2023
Home Appliances,691.745313,18-12-2023
Clothing,260.7396597,19-12-2023
Electronics,19.87898889,20-12-2023
Electronics,726.2092257,21-12-2023
Clothing,540.3000334,22-12-2023
Electronics,837.7565262,23-12-2023
Home Appliances,823.1744793,24-12-2023
Home Appliances,844.8929061,25-12-2023
Electronics,490.2437134,26-12-2023
Home Appliances,340.2921119,27-12-2023
Electronics,793.6426206,28-12-2023
Clothing,456.7811719,29-12-2023
Electronics,191.6077744,30-12-2023
Clothing,856.4242794,31-12-2023
Home Appliances,883.734278,01-01-2024
Clothing,471.6466586,02-01-2024
Home Appliances,84.94273004,03-01-2024
Electronics,393.947829,04-01-2024
Home Appliances,805.5022829,05-01-2024
Electronics,902.7562883,06-01-2024
Electronics,211.4380151,07-01-2024
Clothing,76.30387591,08-01-2024
Clothing,878.5769486,09-01-2024
Clothing,395.5108896,10-01-2024
Clothing,546.3433546,11-01-2024
Home Appliances,968.3851539,12-01-2024
Home Appliances,75.89908064,13-01-2024
Home Appliances,651.8348274,14-01-2024
Electronics,83.36436835,15-01-2024
Home Appliances,381.7142392,16-01-2024
Home Appliances,805.7763997,17-01-2024
Home Appliances,439.1375104,18-01-2024
Clothing,997.2105304,19-01-2024
Home Appliances,563.4686921,20-01-2024
Electronics,327.9505311,21-01-2024
